kerningCount 0
c3 ff ff ff ff ff ff ff ff ff ff 48 ff ff ff ff ff ff ff ff ff ff e f6 ff ff a1 61 a2 ff ff ff ff 81 ff ff 88 0 0 0 88 ff ff ff da ff fb f 0 0 0 11 fc ff ff fd ff de 0 0 0 0 0 df ff ff eb ff f0 2 0 0 0 2 f1 ff ff a5 ff ff 4f 0 0 0 51 ff ff ff 2a fa ff ec 49 8 49 ec ff ff ff 5a ff ff ff ff ff ff ff ff ff ff 8e fe ff ff ff ff fc a2 79 c6 ec 0 1c 28 28 28 27 d 0 0 0 c 
glyph 165
rows 22
width 16
top 22
left 1
advancex 1088
advancey 0
kerningCount 0
a5 d8 a8 0 0 0 0 0 0 0 0 0 9d d8 ac 1 3f ff ff 3f 0 0 0 0 0 0 0 31 ff ff 48 0 0 ac ff c1 1 0 0 0 0 0 0 b0 ff bb 1 0 0 22 f9 ff 44 0 0 0 0 0 31 ff fe 2f 0 0 0 0 8a ff c6 1 0 0 0 0 af ff 9d 0 0 0 0 0 f ea ff 49 0 0 0 30 ff f5 1a 0 0 0 0 0 0 67 ff cb 1 0 0 ae ff 80 0 0 0 0 0 0 0 4 d3 ff 4e 0 2f ff e7 c 0 0 0 0 0 0 0 0 45 ff cf 2 ad ff 64 0 0 0 0 0 0 0 0 0 0 b3 ff 81 ff d3 3 0 0 0 0 0 0 0 0 0 0 27 fb ff ff 47 0 0 0 0 0 0 0 60 ff ff ff ff ff ff ff ff ff ff ff 88 0 0 0 51 d8 d8 d8 d8 fa ff ff d8 d8 d8 d8 73 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 60 ff ff ff ff ff ff ff ff ff ff ff 88 0 0 0 51 d8 d8 d8 d8 fa ff ff d8 d8 d8 d8 73 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 
glyph 166
rows 29
width 2
top 22
left 3
advancex 512
advancey 0
kerningCount 0
ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 40 36 0 0 0 0 0 0 84 70 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 bc 9f 
glyph 167
rows 29
width 15
top 22
left 1
advancex 1088
advancey 0
kerningCount 0
0 0 0 0 1f 92 dc fa f1 bb 4c 0 0 0 0 0 0 0 4b f3 ff ff ff ff ff ff 88 0 0 0 0 0 22 f6 ff fb 90 5f 91 fb ff ff 49 0 0 0 0 94 ff ff 68 0 0 0 61 ff ff b8 0 0 0 0 cb ff ff c 0 0 0 4 f3 ff ef 0 0 0 0 ce ff ff 20 0 0 0 0 da ff ff 0 0 0 0 86 ff ff c7 16 0 0 0 29 30 30 0 0 0 0 f db ff ff eb 5d 1 0 0 0 0 0 0 0 1 5c e5 ff ff ff ff c0 29 0 0 0 0 0 1 95 ff fc 66 65 f3 ff ff fa 86 a 0 0 0 59 ff ff 76 0 0 20 be ff ff ff de 3d 0 0 b8 ff ff 10 0 0 0 2 6d f6 ff ff fc 5e 0 d5 ff ff 9 0 0 0 0 0 25 d0 ff ff fc 32 c2 ff ff 60 0 0 0 0 0 0 e d3 ff ff 9f 79 ff ff f6 4e 0 0 0 0 0 0 42 ff ff cf d dc ff ff ff 86 4 0 0 0 0 7 ff ff ce 0 21 d8 ff ff ff c2 1a 0 0 0 28 ff ff 99 0 0 c 97 ff ff ff ea 45 0 3 af ff f6 26 0 0 0 0 43 e0 ff ff fe 87 b6 ff e8 40 0 0 0 0 0 0 d 97 ff ff ff f5 71 e 0 0 0 0 0 0 0 0 0 42 e0 ff ff 93 1 0 0 0 0 0 0 0 0 0 0 11 cb ff ff 5f 0 0 0 0 8e a7 0 0 0 0 0 30 ff ff c2 0 0 0 0 cf ff 11 0 0 0 0 6 ff ff d0 0 0 0 0 a3 ff 6e 0 0 0 0 43 ff ff a6 0 0 0 0 3f ff f9 6b 10 a 4f e6 ff ff 3f 0 0 0 0 0 8d ff ff ff ff ff ff ff 83 0 0 0 0 0 0 1 5d d4 ff ff ff cd 52 0 0 0 0 0 0 0 0 0 0 13 24 10 0 0 0 0 0 0 
glyph 168
rows 3
width 8
top 22
left 1
advancex 640
advancey 0
kerningCount 0
ff ff d8 0 0 ff ff d8 ff ff d8 0 0 ff ff d8 ff ff d8 0 0 ff ff d8 
glyph 169
rows 22
width 23
top 22
left 0
advancex 1408
advancey 0
kerningCount 0
0 0 0 0 0 0 5 4d 9b d2 f2 fd f2 d2 9b 4c 5 0 0 0 0 0 0 0 0 0 0 2 60 e1 ff ff ff f7 e8 f7 ff ff ff e0 5f 1 0 0 0 0 0 0 0 11 b6 ff ff e7 7a 29 2 0 2 28 7a e7 ff ff b6 10 0 0 0 0 0 14 d3 ff ff 99 c 0 2 1c 23 7 0 0 d 9a ff ff d2 13 0 0 0 4 c1 ff ff 79 0 9 82 e8 ff ff f8 a0 12 0 0 7a ff ff bf 4 0 0 74 ff ff a0 1 f cb ff ff ff ff ff ff d0 9 0 1 a2 ff ff 71 0 e ef ff ee 11 0 a6 ff ff c0 30 5 30 d2 ff 7c 0 0 12 ef ff ee e 66 ff ff 86 0 2d ff ff d9 a 0 0 0 2d ff e5 2 0 0 88 ff ff 64 b2 ff ff 30 0 84 ff ff 65 0 0 0 0 0 9b b8 1e 0 0 32 ff ff b0 e3 ff f7 2 0 ba ff ff 22 0 0 0 0 0 0 0 0 0 0 3 f8 ff e1 fa ff de 0 0 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 df ff fa fa ff df 0 0 d5 ff ff 4 0 0 0 0 0 0 0 0 0 0 0 e0 ff f8 e3 ff f7 2 0 be ff ff 22 0 0 0 0 0 5c a0 43 0 0 3 f9 ff e0 b0 ff ff 31 0 89 ff ff 67 0 0 0 0 0 c6 ff 3d 0 0 32 ff ff af 63 ff ff 88 0 33 ff ff de e 0 0 0 31 ff ee 6 0 0 86 ff ff 64 c ed ff ee 12 0 af ff ff ca 38 5 38 dc ff 84 0 0 11 ed ff ef e 0 6f ff ff a2 1 13 d2 ff ff ff ff ff ff c8 9 0 0 9d ff ff 73 0 0 3 bc ff ff 79 0 d 8b ee ff ff f4 91 c 0 0 76 ff ff c1 4 0 0 0 11 cf ff ff 95 a 0 3 1f 24 5 0 0 c 96 ff ff d3 14 0 0 0 0 0 10 b5 ff ff e3 74 22 1 0 2 29 7a e7 ff ff b5 10 0 0 0 0 0 0 0 1 61 e4 ff ff ff f3 e7 f7 ff ff ff df 5d 1 0 0 0 0 0 0 0 0 0 0 6 52 a1 d7 f6 fe f1 d0 9a 4b 4 0 0 0 0 0 0 
glyph 170
rows 13
width 9
top 22
left 1
advancex 704
advancey 0
kerningCount 0
1 61 ca f5 fd e2 97 12 0 67 ff fd b1 9e d8 ff b4 0 c6 ff 8d 0 0 7 ea fa 0 1b 20 c 0 0 14 eb ff 0 0 3a 99 c9 e9 ff ff ff 0 52 fe d7 7a 4e 21 d9 ff 0 c4 ff 15 0 0 1 e4 ff 0 d0 ff 39 0 8 85 ff ff 0 8a ff fd dd f5 ff ff ff 22 9 96 ee fc d1 69 7d fc 5d 0 0 0 0 0 0 0 0 0 d8 ff ff ff ff ff ff ff 0 b7 d8 d8 d8 d8 d8 d8 d8 0 
glyph 171
rows 11
width 12
top 14
left 2
advancex 1088
advancey 0
kerningCount 0
0 0 0 0 0 17 0 0 0 0 0 17 0 0 0 4 8f 80 0 0 0 1 6f a4 0 0 12 bb ff 80 0 0 7 9e ff a8 0 2c dd ff e0 2e 0 19 c7 ff f0 47 b f3 ff bc 14 0 0 d6 ff d3 24 0 10 ff a9 4 0 0 0 e8 c9 c 0 0 10 ff f7 5d 0 0 0 e8 fe 7d 2 0 2 86 ff ff 90 5 0 65 fa ff af e 0 0 57 f6 ff 78 0 0 3c e9 ff a0 0 0 0 30 e1 80 0 0 0 1d cc a8 0 0 0 0 15 49 0 0 0 0 9 54 
glyph 172
rows 10
width 16
top 12
left 1
advancex 1152
advancey 0
kerningCount 0
23 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 dc ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff dc ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 95 b0 b0 
glyph 173
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 174
rows 22
width 23
top 22
left 0
advancex 1408
advancey 0
kerningCount 0
0 0 0 0 0 0 5 4d 9b d2 f2 fd f2 d2 9b 4c 5 0 0 0 0 0 0 0 0 0 0 2 60 e1 ff ff ff f7 e8 f7 ff ff ff e0 5f 1 0 0 0 0 0 0 0 11 b6 ff ff e7 7a 29 2 0 2 28 7a e7 ff ff b6 10 0 0 0 0 0 14 d3 ff ff c1 34 28 28 28 28 27 18 1 d 9a ff ff d2 13 0 0 0 4 c1 ff ff 79 ff ff ff ff ff ff ff ff e6 74 1 7a ff ff bf 4 0 0 74 ff ff a0 1 ff ff ff ff ff ff ff ff ff ff 72 1 a2 ff ff 71 0 e ef ff ee 11 0 ff ff d8 0 0 0 7 60 ff ff da 0 12 ef ff ee e 66 ff ff 86 0 0 ff ff d8 0 0 0 0 0 e3 ff fd 0 0 88 ff ff 64 b2 ff ff 30 0 0 ff ff d8 0 0 0 0 1 ea ff ec 0 0 32 ff ff b0 e3 ff f7 2 0 0 ff ff df 28 28 28 2e 88 ff ff 7c 0 0 3 f8 ff e1 fa ff de 0 0 0 ff ff ff ff ff ff ff ff ff 71 1 0 0 0 df ff fa fa ff df 0 0 0 ff ff ff ff ff ff ff ff ff e5 3d 0 0 0 e0 ff f8 e3 ff f7 2 0 0 ff ff d8 0 0 0 4 52 ff ff d3 0 0 3 f9 ff e0 b0 ff ff 31 0 0 ff ff d8 0 0 0 0 0 e2 ff fa 0 0 32 ff ff af 63 ff ff 88 0 0 ff ff d8 0 0 0 0 0 d8 ff ff 0 0 86 ff ff 64 c ed ff ee 12 0 ff ff d8 0 0 0 0 0 d5 ff ff 0 11 ed ff ef e 0 6f ff ff a2 1 ff ff d8 0 0 0 0 0 b7 ff ff 0 9d ff ff 73 0 0 3 bc ff ff 79 44 44 3a 0 0 0 0 0 27 44 44 76 ff ff c1 4 0 0 0 11 cf ff ff 95 a 0 0 0 0 0 0 0 c 96 ff ff d3 14 0 0 0 0 0 10 b5 ff ff e3 74 22 1 0 2 29 7a e7 ff ff b5 10 0 0 0 0 0 0 0 1 61 e4 ff ff ff f3 e7 f7 ff ff ff df 5d 1 0 0 0 0 0 0 0 0 0 0 6 52 a1 d7 f6 fe f1 d0 9a 4b 4 0 0 0 0 0 0 
glyph 175
rows 3
width 10
top 21
left 0
advancex 640
advancey 0
kerningCount 0
28 ff ff ff ff ff ff ff ff 10 28 ff ff ff ff ff ff ff ff 10 6 24 24 24 24 24 24 24 24 3 
glyph 176
rows 9
width 10
top 21
left 4
advancex 1152
advancey 0
kerningCount 0
0 1 56 c3 f6 f7 c4 56 1 0 1 95 ff fd cd cc fc ff 95 1 54 ff d8 27 0 0 24 d5 ff 52 b8 ff 39 0 0 0 0 39 ff b5 d5 ff 7 0 0 0 0 8 ff d5 b6 ff 46 0 0 0 0 45 ff b5 53 ff e5 3c 0 1 3c e4 ff 53 1 94 ff ff e6 e8 ff ff 96 1 0 1 59 c7 f9 f7 c4 57 1 0 
glyph 177
rows 20
width 17
top 20
left 1
advancex 1152
advancey 0
kerningCount 0
0 0 0 0 0 0 0 54 54 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c 9 28 28 28 28 28 28 ff ff df 28 28 28 28 28 28 2 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 70 5f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 2 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c 
glyph 178
rows 13
width 10
top 21
left 0
advancex 704
advancey 0
kerningCount 0
0 0 38 b4 ee fe e9 a8 2c 0 0 3a fa ff cc a6 d5 ff f7 37 0 b8 ff 6b 0 0 1 86 ff ba 0 f3 f0 2 0 0 0 d ff e0 1 44 3b 0 0 0 0 32 ff ae 0 0 0 0 0 0 2f dc ec 26 0 0 0 0 27 a5 fd b6 22 0 0 0 f 96 f9 a5 31 0 0 0 0 1a da db 2e 0 0 0 0 0 0 b3 ff 2d 0 0 0 0 0 0 16 ff ff ff ff ff ff ff ff e4 41 ff ff ff ff ff ff ff ff e4 d 28 28 28 28 28 28 28 28 24 
glyph 179
rows 13
width 9
top 21
left 1
advancex 704
advancey 0
kerningCount 0
0 12 93 e2 fd f1 ba 41 0 6 d0 ff dc a6 be fe fd 48 56 ff ad 4 0 0 5a ff c0 8c ff 54 0 0 0 7 ff e0 13 20 a 0 0 0 53 ff a3 0 0 0 3a c6 e0 ff ab 10 0 0 0 35 b2 c5 ff d4 1d 0 0 0 0 0 0 65 ff a6 70 80 2 0 0 0 9 ff de cb ff 29 0 0 0 24 ff d6 85 ff c0 26 4 2a c2 ff 8f 11 d7 ff ff ff ff ff d6 12 0 f 80 c5 d7 c0 78 d 0 
glyph 180
rows 5
width 8
top 22
left 2
advancex 640
advancey 0
kerningCount 0
0 0 0 ae ff ff 8a 1 0 0 51 ff ff 8c 1 0 0 f e5 ff 8f 1 0 0 0 97 ff 91 1 0 0 0 c 83 6c 1 0 0 0 0 
glyph 181
rows 23
width 15
top 16
left 2
advancex 1088
advancey 0
kerningCount 0
ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 1 ff ff d8 0 0 ff ff d8 0 0 0 0 0 0 f ff ff d8 0 0 ff ff d9 0 0 0 0 0 0 3d ff ff d8 0 0 ff ff ee 2 0 0 0 0 0 9b ff ff d8 0 0 ff ff ff 57 0 0 0 0 47 fd ff ff d9 0 0 ff ff ff f9 87 46 4a 93 fb e6 ff ff fb 61 2b ff ff ff ff ff ff ff ff ed 35 d9 ff ff ff bc ff ff ff ff ff ff e5 98 1c 0 3b d1 fd ff bc ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 
glyph 182
rows 28
width 15
top 22
left 1
advancex 1024
advancey 0
kerningCount 0
0 0 0 0 45 af e8 ff ff ff ff ff ff ff a0 0 0 5 9d ff ff ff ff ff f4 f4 ff ff f4 99 0 0 99 ff ff ff ff ff ec 0 0 ff ec 0 0 0 40 ff ff ff ff ff ff ec 0 0 ff ec 0 0 0 b3 ff ff ff ff ff ff ec 0 0 ff ec 0 0 7 f6 ff ff ff ff ff ff ec 0 0 ff ec 0 0 23 ff ff ff ff ff ff ff ec 0 0 ff ec 0 0 31 ff ff ff ff ff ff ff ec 0 0 ff ec 0 0 1d ff ff ff ff ff ff ff ec 0 0 ff ec 0 0 1 e8 ff ff ff ff ff ff ec 0 0 ff ec 0 0 0 8e ff ff ff ff ff ff ec 0 0 ff ec 0 0 0 19 f0 ff ff ff ff ff ec 0 0 ff ec 0 0 0 0 48 f9 ff ff ff ff ec 0 0 ff ec 0 0 0 0 0 38 cd ff ff ff ec 0 0 ff ec 0 0 0 0 0 0 1 24 4d ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ff ec 0 0 ff ec 0 0 0 0 0 0 0 0 0 ac 9f 0 0 ac 9f 0 0 
glyph 183
rows 4
width 4
top 13
left 3
advancex 512
advancey 0
kerningCount 0
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
glyph 184
rows 7
width 9
top 0
left 0
advancex 640
advancey 0
kerningCount 0
0 0 0 0 c 22 0 0 0 0 0 0 0 a3 8d 0 0 0 0 0 0 3b ff e5 dc b8 3f 0 0 0 0 1 26 f1 ff ef 0 8f 81 26 4 3f f8 ff d6 1 65 bf fb ff ff fd ba 27 0 0 0 8 24 24 a 0 0 
glyph 185
rows 14
width 5
top 22
left 2
advancex 704
advancey 0
kerningCount 0
0 0 0 5a 91 0 0 3 d6 dc 26 4b b1 ff dc f8 ff ff ff dc 46 48 48 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 ff dc 0 0 0 54 49 
glyph 186
rows 13
width 8
top 22
left 2
advancex 704
advancey 0
kerningCount 0
0 30 bb f6 f7 bb 31 0 24 f2 fe b2 b1 fe f3 23 9d ff 6d 0 0 6d ff 9a e2 f8 8 0 0 9 fa de fd dd 0 0 0 0 de fb fb e5 0 0 0 0 e6 fa da ff 20 0 0 21 ff da 8d ff ba 19 19 bb ff 8d 15 e2 ff ff ff ff e1 15 0 1a 94 cf cf 93 18 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff d8 d8 d8 d8 d8 d8 d8 d8 
glyph 187
rows 11
width 12
top 14
left 2
advancex 1088
advancey 0
kerningCount 9
kern 65 -64 0
kern 84 -256 0
kern 86 -192 0
kern 87 -128 0
kern 89 -256 0
kern 193 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -128 0
6 11 0 0 0 0 9 f 0 0 0 0 10 dc 2d 0 0 0 18 d8 29 0 0 0 10 ff f5 56 0 0 18 ff f2 50 0 0 3 99 ff ff 88 3 5 9f ff ff 82 2 0 0 61 f7 ff 81 0 1 67 f9 ff 79 0 0 0 35 f9 90 0 0 0 3b fc 88 0 0 18 c2 ff 90 0 0 1c c7 ff 88 0 3b e6 ff d6 26 0 40 e9 ff d2 22 d fb ff b1 e 0 14 fc ff ab c 0 10 ff 81 2 0 0 18 fe 7b 1 0 0 c 52 0 0 0 0 12 4c 0 0 0 0 
glyph 188
rows 22
width 24
top 22
left 2
advancex 1664
advancey 0
kerningCount 0
0 0 0 74 b7 0 0 0 0 0 0 0 0 0 0 0 0 81 d2 25 0 0 0 0 0 0 b e2 dc 0 0 0 0 0 0 0 0 0 0 0 32 fd 96 0 0 0 0 0 50 76 d3 ff dc 0 0 0 0 0 0 0 0 0 0 4 cd e6 f 0 0 0 0 0 f8 ff ff ff dc 0 0 0 0 0 0 0 0 0 0 70 ff 54 0 0 0 0 0 0 1c 1c 1c ff dc 0 0 0 0 0 0 0 0 0 1e f4 b3 1 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 0 1 b2 f4 1e 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 0 53 ff 71 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 f e6 cd 4 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 95 fd 32 0 0 0 0 0 18 23 0 0 0 0 0 ff dc 0 0 0 0 0 0 38 fe 8d 0 0 0 0 0 1b ea dc 0 0 0 0 0 ff dc 0 0 0 0 0 5 d2 e1 c 0 0 0 0 5 c4 ff dc 0 0 0 0 0 ff dc 0 0 0 0 0 78 ff 4b 0 0 0 0 0 8c ff ff dc 0 0 0 0 0 ff dc 0 0 0 0 22 f7 aa 0 0 0 0 0 50 ff 99 ff dc 0 0 0 0 0 28 23 0 0 0 1 b9 f0 19 0 0 0 0 23 f0 cf 9 ff dc 0 0 0 0 0 0 0 0 0 0 5a ff 68 0 0 0 0 8 ce f2 25 0 ff dc 0 0 0 0 0 0 0 0 0 12 e9 c5 2 0 0 0 0 9a ff 55 0 0 ff dc 0 0 0 0 0 0 0 0 0 9c fb 2c 0 0 0 0 5d ff 93 0 0 0 ff dc 0 0 0 0 0 0 0 0 3e ff 85 0 0 0 0 0 b8 ff de d8 d8 d8 ff fb d8 bd 0 0 0 0 0 7 d7 dc 9 0 0 0 0 0 b8 ff ff ff ff ff ff ff ff e0 0 0 0 0 0 7f ff 44 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 27 f9 a2 0 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 1 c0 ed 15 0 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 
glyph 189
rows 22
width 23
top 22
left 2
advancex 1664
advancey 0
kerningCount 0
0 0 0 5d 94 0 0 0 0 0 0 0 0 0 0 1 8a 98 2 0 0 0 0 0 0 4 d8 dc 0 0 0 0 0 0 0 0 0 0 4f ff 62 0 0 0 0 0 2d 52 b7 ff dc 0 0 0 0 0 0 0 0 0 b e1 c6 2 0 0 0 0 0 f8 ff ff ff dc 0 0 0 0 0 0 0 0 0 87 fd 30 0 0 0 0 0 0 42 44 44 ff dc 0 0 0 0 0 0 0 0 29 fb 90 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 1 bf e7 f 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 5b ff 5a 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 10 e8 bf 1 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 93 fb 2a 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 33 fd 88 0 0 d 8d e0 fd ef ae 2e 0 0 0 0 ff dc 0 0 0 0 3 c9 e2 b 0 3 c2 ff fe de f6 ff f6 35 0 0 0 ff dc 0 0 0 0 67 ff 52 0 0 4c ff d4 21 0 b a0 ff bf 0 0 0 ff dc 0 0 0 15 ee b7 1 0 0 90 ff 4c 0 0 0 a f7 f9 0 0 0 78 68 0 0 0 9f f8 24 0 0 0 88 cc 1d 0 0 0 3 f2 ef 0 0 0 0 0 0 0 3c ff 80 0 0 0 0 0 0 0 0 0 0 72 ff 9e 0 0 0 0 0 0 5 d3 dd 9 0 0 0 0 0 0 0 0 18 9b ff da 15 0 0 0 0 0 0 73 ff 4a 0 0 0 0 0 0 0 8 7e f4 ff a3 13 0 0 0 0 0 0 1c f4 ae 0 0 0 0 0 0 0 28 d7 ff b4 2f 0 0 0 0 0 0 0 0 ab f5 1e 0 0 0 0 0 0 16 e7 fa 57 0 0 0 0 0 0 0 0 0 48 ff 78 0 0 0 0 0 0 0 8a ff 82 0 0 0 0 0 0 0 0 0 8 dc d7 6 0 0 0 0 0 0 0 d2 ff d3 c4 c4 c4 c4 c4 c4 0 0 0 7f ff 43 0 0 0 0 0 0 0 0 f4 ff ff ff ff ff ff ff ff 
glyph 190
rows 21
width 25
top 21
left 1
advancex 1664
advancey 0
kerningCount 0
0 10 90 df fb ef b8 40 0 0 0 0 0 0 0 0 0 0 59 ff 64 0 0 0 0 5 cd ff dc a6 be fe fd 45 0 0 0 0 0 0 0 0 12 ea bc 1 0 0 0 0 53 ff ad 4 0 0 5a ff be 0 0 0 0 0 0 0 0 9d f5 22 0 0 0 0 0 8a ff 54 0 0 0 7 ff de 0 0 0 0 0 0 0 40 ff 6f 0 0 0 0 0 0 13 20 a 0 0 0 53 ff a2 0 0 0 0 0 0 8 da c6 3 0 0 0 0 0 0 0 0 0 3a c6 e0 ff aa 10 0 0 0 0 0 0 83 f8 28 0 0 0 0 0 0 0 0 0 0 35 b2 c5 ff d3 1d 0 0 0 0 0 2b fa 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 ff a6 0 0 0 0 2 c5 ce 5 0 0 0 0 0 0 0 0 6e 80 2 0 0 0 9 ff dd 0 0 0 0 69 fb 30 0 0 0 0 7 ba c1 0 0 c8 ff 29 0 0 0 24 ff d3 0 0 0 1b f1 83 0 0 0 0 0 9a ff dc 0 0 81 ff c0 26 4 2a c2 ff 8b 0 0 0 ad d6 7 0 0 0 0 64 ff ff dc 0 0 f d4 ff ff ff ff ff d3 11 0 0 4e fe 38 0 0 0 0 36 f9 9f ff dc 0 0 0 e 7c c2 d4 be 75 b 0 0 d e3 8d 0 0 0 0 16 e3 d3 a ff dc 0 0 0 0 0 0 0 0 0 0 0 0 92 dc a 0 0 0 4 bf f3 27 0 ff dc 0 0 0 0 0 0 0 0 0 0 0 37 fd 40 0 0 0 0 8d ff 57 0 0 ff dc 0 0 0 0 0 0 0 0 0 0 5 d2 98 0 0 0 0 57 ff 94 0 0 0 ff dc 0 0 0 0 0 0 0 0 0 0 78 e3 e 0 0 0 0 b8 ff de d8 d8 d8 ff fb d8 bd 0 0 0 0 0 0 0 24 f7 4a 0 0 0 0 0 b8 ff ff ff ff ff ff ff ff e0 0 0 0 0 0 0 1 bc a2 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 0 5e e9 13 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 0 0 0 0 0 14 ec 54 0 0 0 0 0 0 0 0 0 0 0 0 0 ff dc 0 0 
glyph 191
rows 23
width 13
top 16
